nombre_vc,passmark_rank,price,videocard_rank,videocard_value
FirePro M4000,1618,0.0,368,0.0
FirePro M4000 Mobility Pro,1703,0.0,355,0.0
FirePro M40003,1364,0.0,413,0.0
Firepro M4100,1059,0.0,510,0.0
FirePro M4150,1113,0.0,488,0.0
FirePro M4170,1086,0.0,496,0.0
FirePro M5100,2102,0.0,302,0.0
FirePro M5950,1314,0.0,425,0.0
FirePro M6000 Mobility Pro,1727,0.0,351,0.0
FirePro M6100,2972,0.0,240,0.0
FirePro M6100 FireGL V,3366,0.0,212,0.0
FirePro M7740,665,0.0,783,0.0
FirePro S10000,5232,0.0,134,0.0
FirePro S7000,4166,0.0,179,0.0
FirePro S9000,5059,0.0,138,0.0
FirePro V3800,535,0.0,925,0.0
FirePro V3900,872,129.99,611,6.71
FirePro V4900,1301,144.99,429,8.98
FirePro V5700,464,0.0,981,0.0
FirePro V5900,1530,319.99,387,4.78
FirePro V7000 Adapter,3161,0.0,225,0.0
FirePro V7900,2739,119.99,254,22.83
FirePro V9800 Adapter,2761,0.0,252,0.0
FirePro W2100,902,113.99,596,7.92
FirePro W4100,1600,159.99,375,10.0
FirePro W4100 Adapter,1685,0.0,356,0.0
FirePro W4170M,1380,0.0,408,0.0
Firepro W4190M,1298,0.0,431,0.0
FirePro W4300,2908,239.99,245,12.12
FirePro W5000,3080,434.0,232,7.1
FirePro W5100,3012,279.13,239,10.79
FirePro W5130M,1628,0.0,366,0.0
Firepro W5170M,2191,0.0,294,0.0
FirePro W600,1734,319.99,350,5.42
FirePro W7000,4332,569.99,170,7.6
FirePro W7000 Adapter,4084,0.0,181,0.0
FirePro W7100,5396,289.99,126,18.61
FirePro W7100 Adapter,5553,0.0,123,0.0
FirePro W7170M,4578,0.0,157,0.0
FirePro W8000,4627,48.99,156,4.41
FirePro W8000 Adapter,4751,0.0,147,0.0
FirePro W8100,6085,112.18,108,5.47
FirePro W8100 Graphic Adapter,7570,0.0,91,0.0
FirePro W9000,5304,443.99,131,1.54
FirePro W9100,7189,749.99,96,2.61
FireStream 9250,1164,0.0,468,0.0
FireStream 9270,1341,0.0,418,0.0
GeForce 205,126,0.0,1251,0.0
GeForce 210,171,39.99,1200,4.29
GeForce 256,5,42.04,1637,0.12
GeForce 305M,190,0.0,1183,0.0
GeForce 310,202,108.35,1166,1.87
GeForce 310M,209,0.0,1154,0.0
GeForce 315,249,32.99,1121,7.55
GeForce 315M,208,0.0,1156,0.0
GeForce 320M,271,0.0,1100,0.0
GeForce 405,212,24.64,1150,8.62
GeForce 410M,353,0.0,1044,0.0
GeForce 505,191,0.0,1182,0.0
GeForce 510,310,69.99,1073,4.44
GeForce 605,322,97.99,1063,3.29
GeForce 6100,21,0.0,1559,0.0
GeForce 6100 nForce 400,25,0.0,1541,0.0
GeForce 6100 nForce 405,22,0.0,1556,0.0
GeForce 6100 nForce 420,25,0.0,1540,0.0
GeForce 6100 nForce 430,23,0.0,1551,0.0
GeForce 610M,404,0.0,1017,0.0
GeForce 615,548,0.0,907,0.0
GeForce 6150,21,149.99,1557,0.15
GeForce 6150 LE,21,0.0,1560,0.0
GeForce 6150SE,24,0.0,1546,0.0
GeForce 6150SE nForce 430,22,0.0,1552,0.0
GeForce 6200,44,39.99,1468,1.11
GeForce 6200 A-LE,32,0.0,1518,0.0
GeForce 6200 LE,26,41.24,1536,0.65
GeForce 6200 TurboCache,38,0.0,1489,0.0
GeForce 6200SE TurboCache,29,0.0,1528,0.0
GeForce 6500,37,0.0,1494,0.0
GeForce 6600,62,0.0,1415,0.0
GeForce 6600 GT,101,64.95,1306,1.57
GeForce 6600 LE,51,0.0,1443,0.0
GeForce 6610 XL,88,0.0,1347,0.0
GeForce 6700 XL,97,0.0,1317,0.0
GeForce 6800,112,39.99,1278,2.82
GeForce 6800 GS,136,0.0,1236,0.0
GeForce 6800 GS/XT,102,0.0,1303,0.0
GeForce 6800 GT,142,0.0,1223,0.0
GeForce 6800 LE,109,0.0,1288,0.0
GeForce 6800 Ultra,138,0.0,1232,0.0
GeForce 6800 XT,101,0.0,1307,0.0
GeForce 7000M,13,0.0,1579,0.0
GeForce 7000M / nForce 610M,12,0.0,1580,0.0
GeForce 7025 / nForce 630a,25,0.0,1542,0.0
GeForce 7050 / nForce 610i,27,0.0,1530,0.0
GeForce 7050 / nForce 620i,31,0.0,1521,0.0
GeForce 7050 / nForce 630i,27,0.0,1534,0.0
GeForce 7050 PV / nForce 630a,22,0.0,1555,0.0
GeForce 705M,455,0.0,985,0.0
GeForce 7100 / nForce 630i,31,0.0,1520,0.0
GeForce 7100 GS,43,0.0,1470,0.0
GeForce 710A,532,0.0,929,0.0
GeForce 710M,570,0.0,883,0.0
GeForce 7150 / nForce 630i,33,0.0,1514,0.0
GeForce 7150M / nForce 630M,18,0.0,1567,0.0
GeForce 720A,724,0.0,722,0.0
GeForce 7300 GS,66,0.0,1405,0.0
GeForce 7300 GT,108,149.99,1290,0.72
GeForce 7300 LE,55,32.0,1437,1.73
GeForce 7300 SE,39,0.0,1488,0.0
GeForce 7300 SE/7200 GS,42,0.0,1476,0.0
GeForce 730A,808,0.0,649,0.0
GeForce 7350 LE,74,0.0,1380,0.0
GeForce 7500 LE,69,0.0,1395,0.0
GeForce 7600 GS,134,84.99,1240,1.58
GeForce 7600 GT,181,84.95,1190,2.14
GeForce 7650 GS,134,0.0,1242,0.0
GeForce 7800 GS,177,0.0,1197,0.0
GeForce 7800 GT,196,80.0,1175,2.45
GeForce 7800 GTX,223,0.0,1137,0.0
GeForce 7900 GS,218,0.0,1143,0.0
GeForce 7900 GT,258,0.0,1114,0.0
GeForce 7900 GT/GTO,247,0.0,1122,0.0
GeForce 7900 GTX,306,0.0,1077,0.0
GeForce 7950 GT,264,114.95,1109,2.3
GeForce 7950 GX2,197,54.99,1172,3.59
GeForce 800A,428,0.0,1003,0.0
GeForce 800M,561,0.0,891,0.0
GeForce 8100 / nForce 720a,81,0.0,1366,0.0
GeForce 810A,638,0.0,811,0.0
GeForce 810M,483,0.0,965,0.0
GeForce 8200,79,0.0,1372,0.0
GeForce 8200M G,56,0.0,1435,0.0
GeForce 820A,700,0.0,750,0.0
GeForce 820M,619,0.0,835,0.0
GeForce 825M,759,0.0,690,0.0
GeForce 8300,91,22.68,1341,4.04
GeForce 8300 GS,66,0.0,1404,0.0
GeForce 830A,1004,0.0,539,0.0
GeForce 830M,900,0.0,597,0.0
GeForce 8400,100,69.78,1309,1.45
GeForce 8400 GS,112,44.99,1276,2.51
GeForce 8400 SE,68,0.0,1398,0.0
GeForce 8400M G,58,0.0,1427,0.0
GeForce 8400M GS,81,14.99,1362,5.47
GeForce 8400M GT,98,0.0,1316,0.0
GeForce 840A,878,0.0,607,0.0
GeForce 840M,922,0.0,584,0.0
GeForce 845M,1142,0.0,476,0.0
GeForce 8500 GT,136,0.0,1237,0.0
GeForce 8600 GS,141,0.0,1224,0.0
GeForce 8600 GT,241,0.0,1125,0.0
GeForce 8600 GTS,284,0.0,1091,0.0
GeForce 8600M GS,123,0.0,1253,0.0
GeForce 8600M GT,168,0.0,1205,0.0
GeForce 8700M GT,206,0.0,1160,0.0
GeForce 8800 GS,545,0.0,917,0.0
GeForce 8800 GT,747,0.0,700,0.0
GeForce 8800 GTS,605,0.0,846,0.0
GeForce 8800 GTS 512,833,0.0,631,0.0
GeForce 8800 GTX,762,0.0,688,0.0
GeForce 8800 Ultra,769,0.0,682,0.0
GeForce 8800M GTS,474,0.0,973,0.0
GeForce 8800M GTX,542,0.0,923,0.0
GeForce 9100,82,0.0,1360,0.0
GeForce 9100M G,75,0.0,1378,0.0
GeForce 910M,495,0.0,960,0.0
GeForce 9200,80,0.0,1371,0.0
GeForce 9200M GE,81,0.0,1367,0.0
GeForce 9200M GS,84,0.0,1353,0.0
GeForce 920A,919,0.0,586,0.0
GeForce 920M,736,0.0,716,0.0
GeForce 920MX,1088,0.0,495,0.0
GeForce 9300,126,0.0,1249,0.0
GeForce 9300 / nForce 730i,129,0.0,1245,0.0
GeForce 9300 GE,101,22.99,1308,4.4
GeForce 9300 GS,91,59.95,1338,1.53
GeForce 9300GE,97,0.0,1320,0.0
GeForce 9300M G,85,0.0,1350,0.0
GeForce 9300M GS,94,0.0,1325,0.0
GeForce 930A,1217,0.0,456,0.0
GeForce 930M,955,0.0,570,0.0
GeForce 930MX,1233,0.0,453,0.0
GeForce 9400,139,0.0,1230,0.0
GeForce 9400 GT,186,79.99,1186,2.33
GeForce 9400M,118,0.0,1261,0.0
GeForce 9400M G,124,0.0,1252,0.0
GeForce 940A,1031,0.0,525,0.0
GeForce 940M,997,0.0,546,0.0
GeForce 940MX,1363,0.0,414,0.0
GeForce 945M,1504,0.0,390,0.0
GeForce 9500 GS,277,0.0,1096,0.0
GeForce 9500 GT,272,85.99,1099,3.17
GeForce 9500M,103,0.0,1300,0.0
GeForce 9500M G,166,0.0,1208,0.0
GeForce 9500M GS,179,0.0,1194,0.0
GeForce 9600 GS,445,0.0,991,0.0
GeForce 9600 GSO,516,49.99,941,10.33
GeForce 9600 GSO 512,503,0.0,951,0.0
GeForce 9600 GT,729,39.99,718,18.23
GeForce 9600M GS,231,0.0,1135,0.0
GeForce 9600M GT,259,0.0,1113,0.0
GeForce 9600M GT / GeForce GT 220M,293,0.0,1086,0.0
GeForce 9650M GS,270,0.0,1101,0.0
GeForce 9650M GT,254,0.0,1119,0.0
GeForce 9700M GT,317,0.0,1069,0.0
GeForce 9700M GTS,478,0.0,968,0.0
GeForce 9800 GT,707,103.99,743,6.81
GeForce 9800 GTX,769,0.0,681,0.0
GeForce 9800 GTX+,897,0.0,598,0.0
GeForce 9800 GTX/9800 GTX+,878,89.99,606,9.77
GeForce 9800 GX2,797,0.0,655,0.0
GeForce 9800 S,635,0.0,815,0.0
GeForce 9800M GS,547,0.0,913,0.0
GeForce 9800M GT,475,0.0,971,0.0
GeForce 9800M GTS,645,0.0,806,0.0
GeForce 9800M GTX,517,328.5,939,1.57
GeForce 999 GTX,110,0.0,1284,0.0
GeForce FX 5200,7,69.99,1600,0.11
GeForce FX 5200 Ultra,12,0.0,1582,0.0
GeForce FX 5200LE,7,42.99,1605,0.16
GeForce FX 5200SE,11,0.0,1585,0.0
GeForce FX 5500,8,36.99,1597,0.23
GeForce FX 5600,12,0.0,1583,0.0
GeForce FX 5600 Ultra,17,0.0,1571,0.0
GeForce FX 5600XT,9,0.0,1595,0.0
GeForce FX 5700,40,0.0,1479,0.0
GeForce FX 5700 Ultra,34,0.0,1508,0.0
GeForce FX 5700LE,24,0.0,1544,0.0
GeForce FX 5700VE,33,0.0,1513,0.0
GeForce FX 5900,34,0.0,1504,0.0
GeForce FX 5900 Ultra,41,0.0,1478,0.0
GeForce FX 5900XT,40,0.0,1482,0.0
GeForce FX 5950 Ultra,59,0.0,1424,0.0
GeForce FX Go 5200,8,0.0,1596,0.0
GeForce FX Go 5600,17,0.0,1570,0.0
GeForce FX Go5300,12,0.0,1581,0.0
GeForce FX Go5650,16,0.0,1572,0.0
GeForce FX Go5700,51,0.0,1442,0.0
GeForce G 103M,105,0.0,1296,0.0
GeForce G 105M,112,0.0,1279,0.0
GeForce G100,99,19.99,1310,4.99
GeForce G102M,93,0.0,1326,0.0
GeForce G105M,179,0.0,1195,0.0
GeForce G200,131,0.0,1243,0.0
GeForce G205M,91,0.0,1339,0.0
GeForce G210,169,63.13,1204,2.69
GeForce G210M,199,0.0,1170,0.0
GeForce Go 6100,17,0.0,1568,0.0
GeForce Go 6150,17,0.0,1569,0.0
GeForce Go 6200,15,0.0,1574,0.0
GeForce Go 6400,24,0.0,1547,0.0
GeForce Go 6600,69,0.0,1392,0.0
GeForce Go 6600 TE/6200 TE,44,0.0,1465,0.0
GeForce Go 6800,106,0.0,1294,0.0
GeForce Go 6800 Ultra,137,0.0,1234,0.0
GeForce Go 7200,45,0.0,1463,0.0
GeForce Go 7300,50,0.0,1447,0.0
GeForce Go 7400,62,0.0,1416,0.0
GeForce Go 7600,127,0.0,1247,0.0
GeForce Go 7600 GT,165,0.0,1211,0.0
GeForce Go 7700,147,0.0,1220,0.0
GeForce Go 7800,111,0.0,1282,0.0
GeForce Go 7800 GTX,209,0.0,1155,0.0
GeForce Go 7900 GS,176,0.0,1198,0.0
GeForce Go 7950 GTX,263,0.0,1110,0.0
GeForce GPU,1164,0.0,469,0.0
GeForce GT 1030,2250,84.99,284,26.48
GeForce GT 120,287,34.49,1090,8.33
GeForce GT 120M,267,0.0,1105,0.0
GeForce GT 130,456,27.99,984,16.3
GeForce GT 130M,297,0.0,1084,0.0
GeForce GT 140,747,0.0,702,0.0
GeForce GT 220,349,79.99,1048,4.37
GeForce GT 220M,258,0.0,1115,0.0
GeForce GT 230,471,43.99,976,10.71
GeForce GT 230M,332,0.0,1059,0.0
GeForce GT 240,649,37.99,800,17.09
GeForce GT 240M,350,0.0,1046,0.0
GeForce GT 320,552,32.69,902,16.9
GeForce GT 320M,205,0.0,1163,0.0
GeForce GT 325M,292,0.0,1087,0.0
GeForce GT 330,555,39.99,897,13.89
GeForce GT 330M,361,0.0,1038,0.0
GeForce GT 335M,502,0.0,952,0.0
GeForce GT 340,774,52.99,675,14.62
GeForce GT 415M,318,0.0,1066,0.0
GeForce GT 420,473,45.99,974,10.29
GeForce GT 420M,542,0.0,922,0.0
GeForce GT 425M,626,0.0,827,0.0
GeForce GT 430,661,35.99,788,18.38
GeForce GT 435M,667,0.0,780,0.0
GeForce GT 440,842,69.99,624,12.04
GeForce GT 445M,1054,0.0,512,0.0
GeForce GT 520,366,59.99,1032,6.1
GeForce GT 520M,384,59.99,1024,6.4
GeForce GT 520MX,406,0.0,1014,0.0
GeForce GT 525M,600,0.0,853,0.0
GeForce GT 530,744,49.0,707,15.2
GeForce GT 540M,648,0.0,801,0.0
GeForce GT 545,1292,55.59,434,23.25
GeForce GT 550M,719,0.0,729,0.0
GeForce GT 555M,892,0.0,600,0.0
GeForce GT 610,350,39.99,1047,8.77
GeForce GT 620,430,39.99,1000,10.76
GeForce GT 620M,573,0.0,880,0.0
GeForce GT 625,438,0.0,997,0.0
GeForce GT 625M,500,0.0,954,0.0
GeForce GT 630,746,99.21,705,7.52
GeForce GT 630M,689,0.0,760,0.0
GeForce GT 635,913,0.0,590,0.0
GeForce GT 635M,697,0.0,754,0.0
GeForce GT 640,1280,59.99,438,21.35
GeForce GT 640M,964,0.0,564,0.0
GeForce GT 640M LE,786,849.99,666,0.92
GeForce GT 645,2250,0.0,285,0.0
GeForce GT 645M,903,0.0,595,0.0
GeForce GT 650M,1233,0.0,452,0.0
GeForce GT 705,421,0.0,1006,0.0
GeForce GT 710,691,42.99,758,16.08
GeForce GT 710M,553,0.0,901,0.0
GeForce GT 720,716,54.99,737,13.03
GeForce GT 720A,660,0.0,790,0.0
GeForce GT 720M,562,0.0,890,0.0
GeForce GT 730,921,74.99,585,12.29
GeForce GT 730A,742,0.0,711,0.0
GeForce GT 730M,839,0.0,625,0.0
GeForce GT 735M,675,0.0,776,0.0
GeForce GT 740,1569,94.99,380,16.52
GeForce GT 740M,787,0.0,664,0.0
GeForce GT 745A,1179,0.0,463,0.0
GeForce GT 745M,977,0.0,558,0.0
GeForce GT 750M,1296,0.0,432,0.0
GeForce GT 755M,1598,0.0,376,0.0
GeForce GT 820M,710,0.0,742,0.0
GeForce GT625M,531,0.0,931,0.0
GeForce GTS 160M,678,0.0,773,0.0
GeForce GTS 240,818,64.99,646,12.59
GeForce GTS 250,876,114.99,609,7.62
GeForce GTS 250M,567,0.0,885,0.0
GeForce GTS 350M,556,0.0,896,0.0
GeForce GTS 360M,757,0.0,694,0.0
GeForce GTS 450,1556,64.99,382,23.94
GeForce GTX 1050,4728,139.99,149,33.78
GeForce GTX 1050 (Mobile),4453,0.0,161,0.0
GeForce GTX 1050 Ti,6029,169.99,110,35.47
GeForce GTX 1050 Ti (Mobile),5922,0.0,112,0.0
GeForce GTX 1050 Ti with Max-Q Design,5786,0.0,117,0.0
GeForce GTX 1050 with Max-Q Design,3815,0.0,190,0.0
GeForce GTX 1060,9095,319.17,62,28.5
GeForce GTX 1060 (Mobile),7839,0.0,85,0.0
GeForce GTX 1060 3GB,8983,199.99,64,44.92
GeForce GTX 1060 5GB,6155,0.0,105,0.0
GeForce GTX 1060 with Max-Q Design,7866,0.0,83,0.0
GeForce GTX 1070,11357,469.99,37,24.17
GeForce GTX 1070 (Mobile),9497,0.0,56,0.0
GeForce GTX 1070 Ti,12329,549.99,27,22.42
GeForce GTX 1070 with Max-Q Design,9502,0.0,55,0.0
GeForce GTX 1080,12452,629.99,26,19.77
GeForce GTX 1080 Ti,14256,869.99,12,16.39
GeForce GTX 1080 with Max-Q Design,10231,0.0,49,0.0
GeForce GTX 1650,7857,149.99,84,52.39
GeForce GTX 1650 (Mobile),7124,0.0,98,0.0
GeForce GTX 1650 with Max-Q Design,4994,0.0,142,0.0
GeForce GTX 1660,10715,219.99,43,48.71
GeForce GTX 1660 Ti,11477,269.99,33,42.51
GeForce GTX 1660 Ti (Mobile),9876,0.0,53,0.0
GeForce GTX 1660 Ti with Max-Q Design,8514,0.0,70,0.0
GeForce GTX 260,1135,95.38,478,11.91
GeForce GTX 260M,589,0.0,863,0.0
GeForce GTX 275,1245,119.99,446,10.38
GeForce GTX 280,1206,522.78,460,2.31
GeForce GTX 280M,620,0.0,832,0.0
GeForce GTX 285,1272,179.99,440,7.07
GeForce GTX 285M,734,0.0,717,0.0
GeForce GTX 295,1053,159.99,513,6.58
GeForce GTX 460,2653,89.99,258,29.49
GeForce GTX 460 SE,2257,159.99,283,14.11
GeForce GTX 460 v2,2490,199.99,265,12.45
GeForce GTX 460M,1393,0.0,406,0.0
GeForce GTX 465,2946,263.28,241,11.19
GeForce GTX 470,3601,522.01,198,6.9
GeForce GTX 470M,1949,0.0,324,0.0
GeForce GTX 480,4359,71.99,167,60.56
GeForce GTX 480M,2039,0.0,312,0.0
GeForce GTX 485M,2400,0.0,270,0.0
GeForce GTX 550 Ti,1922,287.59,330,6.69
GeForce GTX 555,2154,0.0,297,0.0
GeForce GTX 560,3118,353.59,227,8.82
GeForce GTX 560 SE,2191,89.99,293,24.35
GeForce GTX 560 Ti,3528,138.0,203,25.57
GeForce GTX 560M,1543,0.0,384,0.0
GeForce GTX 570,4416,99.99,164,44.17
GeForce GTX 570M,2024,0.0,314,0.0
GeForce GTX 580,5018,289.88,140,17.31
GeForce GTX 580M,2279,0.0,279,0.0
GeForce GTX 590,4218,184.0,176,22.93
GeForce GTX 645,1940,0.0,327,0.0
GeForce GTX 650,1835,144.81,335,12.68
GeForce GTX 650 Ti,2660,169.99,256,15.65
GeForce GTX 650 Ti BOOST,3537,0.0,202,0.0
GeForce GTX 660,4129,284.99,180,14.49
GeForce GTX 660 Ti,4659,279.99,154,16.64
GeForce GTX 660M,1445,0.0,397,0.0
GeForce GTX 670,5364,474.99,129,11.29
GeForce GTX 670M,1948,0.0,326,0.0
GeForce GTX 670MX,2076,0.0,304,0.0
GeForce GTX 675M,2147,0.0,299,0.0
GeForce GTX 675MX,2456,0.0,266,0.0
GeForce GTX 680,5669,579.99,121,9.77
GeForce GTX 680M,3348,499.99,214,6.7
GeForce GTX 680MX,4274,0.0,174,0.0
GeForce GTX 690,5392,999.0,127,5.4
GeForce GTX 745,2191,0.0,292,0.0
GeForce GTX 750,3322,150.99,216,22.0
GeForce GTX 750 Ti,3760,299.01,193,12.58
GeForce GTX 760,4938,249.99,143,19.75
GeForce GTX 760 Ti,5118,297.5,137,17.21
GeForce GTX 760 Ti OEM,4722,0.0,150,0.0
GeForce GTX 760A,1281,0.0,436,0.0
GeForce GTX 760M,1433,0.0,398,0.0
GeForce GTX 765M,1889,0.0,332,0.0
GeForce GTX 770,6066,702.99,109,8.63
GeForce GTX 770M,2658,177.99,257,14.94
GeForce GTX 775M,4166,0.0,178,0.0
GeForce GTX 780,7959,740.99,79,10.74
GeForce GTX 780 Ti,8883,807.42,65,11.0
GeForce GTX 780M,4021,0.0,183,0.0
GeForce GTX 850A,802,0.0,652,0.0
GeForce GTX 850M,1636,0.0,365,0.0
GeForce GTX 860M,1957,0.0,323,0.0
GeForce GTX 870M,2449,0.0,267,0.0
GeForce GTX 880M,3718,0.0,196,0.0
GeForce GTX 950,5237,169.99,133,30.81
GeForce GTX 950A,1683,0.0,359,0.0
GeForce GTX 950M,1913,0.0,331,0.0
GeForce GTX 960,5821,272.07,116,21.4
GeForce GTX 960A,2358,0.0,273,0.0
GeForce GTX 960M,2356,0.0,274,0.0
GeForce GTX 965M,3244,0.0,219,0.0
GeForce GTX 970,8635,329.99,67,26.17
GeForce GTX 970M,4213,899.0,177,2.22
GeForce GTX 980,9658,516.94,54,18.68
GeForce GTX 980 Ti,11406,493.11,35,23.13
GeForce GTX 980M,5952,0.0,111,0.0
GeForce GTX Titan,7947,54.59,80,3.87
GeForce GTX TITAN Black,8640,399.99,66,6.17
GeForce GTX TITAN X,10700,999.99,44,5.35
GeForce GTX TITAN Z,7693,349.99,89,2.3
GeForce MX110,1607,0.0,372,0.0
GeForce MX130,1949,0.0,325,0.0
GeForce MX150,2204,0.0,290,0.0
GeForce MX230,2169,0.0,296,0.0
GeForce MX250,2639,0.0,259,0.0
GeForce PCX 5300,6,0.0,1615,0.0
GeForce PCX 5750,34,0.0,1503,0.0
GeForce RTX 2060,12903,334.99,22,38.52
GeForce RTX 2060 (Mobile),10867,0.0,41,0.0
GeForce RTX 2060 SUPER,13403,0.0,19,0.0
GeForce RTX 2070,14168,469.99,14,30.15
GeForce RTX 2070 (Mobile),10839,0.0,42,0.0
GeForce RTX 2070 SUPER,14466,0.0,9,0.0
GeForce RTX 2070 with Max-Q Design,11379,0.0,36,0.0
GeForce RTX 2080,15569,659.99,5,23.59
GeForce RTX 2080 (Mobile),13866,0.0,15,0.0
GeForce RTX 2080 SUPER,16639,0.0,3,0.0
GeForce RTX 2080 Ti,16785,81.47,2,15.52
GeForce RTX 2080 with Max-Q Design,12977,0.0,21,0.0
GeForce2 GTS/GeForce2 Pro,3,0.0,1667,0.0
GeForce2 Integrated GPU,4,0.0,1654,0.0
GeForce2 MX,2,0.0,1706,0.0
GeForce2 MX 100/200,3,0.0,1691,0.0
GeForce2 MX/MX 400,3,0.0,1671,0.0
GeForce2 Ti,4,0.0,1647,0.0
GeForce3,4,0.0,1641,0.0
GeForce3 Ti 200,4,0.0,1663,0.0
GeForce3 Ti 500,2,0.0,1712,0.0
GeForce4 420 Go,3,0.0,1688,0.0
GeForce4 420 Go 32M,5,0.0,1635,0.0
GeForce4 4200 Go,3,0.0,1668,0.0
GeForce4 440 Go,3,0.0,1677,0.0
GeForce4 440 Go 64M,5,0.0,1619,0.0
GeForce4 448 Go,5,0.0,1629,0.0
GeForce4 460 Go --MobileForce M4 Stock--,5,0.0,1621,0.0
GeForce4 MX 4000,4,0.0,1653,0.0
GeForce4 MX 420,4,0.0,1642,0.0
GeForce4 MX 440,4,0.0,1651,0.0
GeForce4 MX 440 with AGP8X,4,0.0,1643,0.0
GeForce4 MX 440SE,4,0.0,1650,0.0
GeForce4 MX 460,4,0.0,1660,0.0
GeForce4 MX Integrated GPU,6,0.0,1610,0.0
GeForce4 Ti 4200,5,0.0,1632,0.0
GeForce4 Ti 4400,7,0.0,1604,0.0
GeForce4 Ti 4600,5,53.99,1630,0.1
GeForce4 Ti 4800 SE,7,0.0,1603,0.0
GeForce9400M,105,0.0,1295,0.0
GF117,554,0.0,899,0.0
GIGABYTE RADEON 9600 PRO,39,0.0,1487,0.0
GRID K1,880,946.59,605,0.93
GRID K120Q,298,0.0,1082,0.0
GRID K140Q,727,0.0,720,0.0
GRID K160Q,701,0.0,749,0.0
GRID K180Q,778,0.0,672,0.0
GRID K2,3772,735.0,192,2.17
GRID K220Q,912,0.0,591,0.0
GRID K240Q,2143,0.0,301,0.0
GRID K260Q,2940,0.0,242,0.0
GRID K280Q,2358,0.0,272,0.0
GRID K520,4384,0.0,165,0.0
GRID M10-1B,2024,0.0,313,0.0
GRID M60-1Q,4680,0.0,153,0.0
GRID M60-2Q,5904,0.0,113,0.0
GRID M60-4Q,3188,0.0,223,0.0
